col_0, ,*,3,5,8,C,E,L,N,S,T,Z,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z
 ,2.125416710930848,0.025355882048276435,-0.9230661280086716,-0.193697684014408,1.5192809073605327,-0.14326683038751664,-1.6435054508566251,-0.5936833263579473,-0.9954787055771499,-0.4266292416947808,0.6213393141545733,0.5498803501724288,-2.697549420044859,-1.0526371194170965,1.026804422262738,-1.5676207533317514,-2.581105969317531,2.369613671442891,-0.9954787055771499,1.0839628361026872,-2.299429920925962,0.33365724170279254,-1.5634627431830888,-0.9151295784129347,-1.7211784891748438,-0.941084633511351,-2.646679346373225,-1.7998515212473185,3.9171761801589033,-2.31133482343228,-0.25206969023631576,-2.0360671541288804,-1.7086447530275857,-1.0244662424504023,-0.8868448645743543,1.0839628361026872,-1.5165458233953375,2.4130987833826287
*,0.025355882048276435,2.0996823230613426,-3.7162741374511885,1.695225533667295,-0.5807799215220388,-2.243327659270088,-3.7435662797391966,-2.693744155240519,2.7765782550156946,-2.5266900705773523,-1.4787215147279982,0.24157899051791176,-3.1881723364933308,-3.152697948299668,-1.0732564066198336,-2.9745344016543775,-2.735256649144789,-3.1316445391018366,-3.0955395344597214,-1.0160979927798843,-3.013196388688643,-1.0732564066198336,-2.970376391505715,-3.7083375878554534,0.9909450373150026,1.2948372337785523,-4.7467401752557965,-3.89991235012989,1.8171153512763318,-1.63880693007507,-4.143889988346942,-1.8335428900174078,-2.555942613414789,-3.124527071332974,-1.6006113323370341,-1.0160979927798843,-1.4193820749416899,-1.766403587179779
3,-0.923066128008672,-3.716274137451189,1.3354803402018653,-3.9353277035138734,-2.2223491121389327,-3.884896849886982,0.3482058065416549,-4.335313345857413,-3.3508143639567236,-4.168259261194246,-2.021678416676783,-3.1917496693270366,1.1072668342017002,-2.8483569898612493,-2.021678416676782,-3.1120261954949986,0.6536120816307522,-2.827303580663417,-2.791198576021301,-1.559054894728669,0.07040739907725024,-3.407972777796673,-2.8201861128945542,-1.2894637679259282,-4.769661328114362,-3.807245915656916,-0.6745765603633207,-5.5414815407467835,0.17554616065943796,-3.1085258637653053,-3.5882346016276174,-2.3764997919661908,-0.972937958048846,-3.6674839732817577,-1.98941755445856,-2.657667183396778,-4.565028662334855,-3.407972777796673
5,-0.193697684014408,1.695225533667295,-3.935327703513873,4.371674573083118,0.5864608735351675,-2.4623812253327726,-3.962619845801881,-2.9127977213032032,0.34896854560724044,-2.7457436366400367,-1.6977750807906826,-1.7692340447728272,-5.016663814990115,-3.3717515143623524,-1.292309972682518,-1.8072936065971712,-3.801608075594678,-3.350698105164521,-3.314593100522406,-1.2351515588425688,-3.2322499547513273,1.3818386767440112,-2.7839648494602356,-3.927391153918138,-4.0402928841201,1.2284373412755336,-4.965793741318481,-4.1189659161925745,1.5980617852136474,-2.5510076766977,-4.362943554409626,-2.5634220798460827,-4.720906328532787,-3.3435806373956583,-3.2059592595196102,-1.2351515588425688,-0.9452884604444289,-1.9854571532424634
8,1.5192809073605327,-0.5807799215220388,-2.2223491121389323,0.5864608735351675,3.621195304892428,-0.05625545339788651,-2.2496412544269404,-1.1998191299282626,-1.6016145091474652,0.06584724340301307,0.015203510584258062,-0.05625545339788651,-1.9173908624952833,-1.6587729229874117,0.42066861869242267,2.000630712993571,-3.1872417728878464,-1.6377195137895804,-1.6016145091474652,1.576439321200481,-0.3406163670347411,-0.27247856186752273,-2.169598546753404,-2.214412562543197,-2.327314292745159,-3.156658349515766,-2.559667969383595,-2.4059873248176338,3.311040376588588,-1.8188583383344863,-1.5513526743665764,0.9687149549450274,-1.9093154484897372,-1.6306020460207176,-0.7998334875847233,0.4778270325323719,-0.04324008528581569,2.6719604172989175
C,-0.14326683038751664,-2.243327659270088,-3.8848968498869816,-2.4623812253327726,-0.05625545339788651,3.0561097694292494,-3.9121889921749897,2.6388913428684146,-3.2641622468955145,-0.9035533137850909,2.511538856195881,2.0653864427723256,-2.4012836039016863,-1.7118827483013623,1.9361747112923187,0.29083009039497476,-4.849789510635896,-3.3002672515376297,0.10313358309096099,1.1178643877783676,-3.4695011735762176,2.2696663197753946,1.5839541177029672,-0.6188637622697639,-2.8912497418250984,-4.819206087263815,-4.91536288769159,-1.6706397897673124,1.6484926388405388,-4.580018364750645,-4.312512700782735,1.608752310191024,-4.670475474905896,-2.194537495100657,-3.155528405892719,2.7070995928949495,1.191504377706873,0.7040310299996868
E,-1.6435054508566247,-3.743566279739196,0.3482058065416549,-3.9626198458018806,-2.24964125442694,-3.9121889921749893,2.243436404971959,-2.7531675757113203,-4.764400867364623,-4.195551403482254,-3.1475828476328993,-3.219041811615044,0.36978769544473566,-4.82155928120457,-2.7421177395247347,-4.237930626451115,1.8466842761080664,-4.800505872006738,-4.764400867364623,-2.6849593256847855,0.9033165220123549,-3.43526492008468,-3.9460905438506706,-4.278586632092244,-5.490100650962317,-4.933150346613033,-0.6014709763356314,-5.568773683034792,0.1482540183714307,-2.553896460603592,-4.714139032583734,-3.8590791668610405,-2.55979618273078,-3.694776115569765,-1.7653952684656624,-2.6849593256847855,-2.8005613353948093,-3.43526492008468
L,-0.5936833263579473,-2.693744155240519,-4.335313345857412,-2.9127977213032032,-1.1998191299282626,2.6388913428684146,-2.7531675757113208,3.433628764926631,-3.714578742865945,-3.145729278983576,1.3362264813509235,1.0888768509051152,-2.7085992562314427,-3.7717371567058917,1.4431986009030924,-0.9545162804453424,-2.466992662550111,-3.7506837475080603,-0.28059153838079887,2.10253241709726,-1.9274875048564413,2.324087405726331,-0.06305507529577792,2.1309614870831135,-4.440278526463639,-3.1901810415544096,-5.36577938366202,-3.132657197416223,1.198076142870108,-2.950993319041239,-4.7629291967531655,-2.4525820984236315,-4.427744790316381,-3.7435662797391975,-2.9127977213032032,2.8192100950673993,2.2626362887923017,1.3281292711183044
N,-0.995478705577149,2.7765782550156946,-3.350814363956723,0.34896854560724044,-1.6016145091474643,-3.2641622468955136,-4.764400867364622,-3.7145787428659442,3.6580613882178117,-3.5475246582027777,-2.4995561023534236,-2.571015066335568,-4.719832547884745,-3.074920247256985,-2.094090994245259,-3.5899038811716393,-4.0925634733914285,-4.152479126727262,-4.116374122085147,-2.03693258040531,-2.935418687645959,-0.841328025749891,-3.5857458710229766,-3.1197342630467784,0.7526374739189992,1.7925186420154766,-4.381280401761331,-4.9207469377553155,0.7962807636509064,-2.947323590152277,-5.164724575972367,-4.05835028196877,-4.136392988975637,-4.145361658958399,-2.3983023686482507,-2.03693258040531,-2.1525345901153337,-2.7872381748052044
S,-0.4266292416947808,-2.5266900705773523,-4.168259261194246,-2.7457436366400367,0.06584724340301307,-0.9035533137850909,-4.195551403482254,-3.145729278983576,-3.5475246582027786,4.151423315805168,-1.23755945791111,1.463570300346527,-5.249595372670488,-3.604683072042725,-0.138947169243,-3.4265195253974348,-2.830566828949115,-3.583629662844894,-2.4489123695346686,-1.4680831165229415,-2.7720343318717546,0.5542000113169454,-0.5891481711925568,-3.4671755310385635,-4.273224441800473,-5.102568498571079,-4.505578118438908,-2.4059873248176338,1.3651302275332746,-4.863380776057909,2.457710615103677,-3.8949659261945655,-3.8552255975450507,-2.8833650145160847,-2.7457436366400367,-1.4680831165229415,-2.6822974149010745,0.08419638207120883
