,socher_original,socher_dialign,socher_SW,original_dialign,original_sw,original
ARAGONESE,0.5980456349206349,0.5980456349206349,0.5980456349206349,0.5980456349206349,0.5980456349206349,0.5980456349206349
ARPITAN,0.7416666666666666,0.7416666666666666,0.7416666666666666,0.7416666666666666,0.7416666666666666,0.7416666666666666
ASTURIAN,0.5955059523809524,0.5955059523809524,0.5955059523809524,0.5955059523809524,0.5955059523809524,0.5955059523809524
BALEAR_CATALAN,0.6567857142857143,0.6567857142857143,0.6567857142857143,0.6567857142857143,0.6567857142857143,0.6567857142857143
CATALAN,0.6105952380952381,0.6105952380952381,0.6105952380952381,0.6105952380952381,0.6105952380952381,0.6105952380952381
CATALAN_2,0.65,0.65,0.65,0.65,0.65,0.65
CORSICAN,0.6,0.6,0.6,0.6,0.6,0.6
DALMATIAN,0.6636111111111112,0.6636111111111112,0.6636111111111112,0.6636111111111112,0.6636111111111112,0.6636111111111112
EMILIANO_CARPIGIANO,0.6079960317460318,0.6079960317460318,0.6079960317460318,0.6079960317460318,0.6079960317460318,0.6079960317460318
EMILIANO_FERRARESE,0.5873412698412699,0.5873412698412699,0.5873412698412699,0.5873412698412699,0.5873412698412699,0.5873412698412699
EMILIANO_REGGIANO,0.6198412698412697,0.6198412698412697,0.6198412698412697,0.6198412698412697,0.6198412698412697,0.6198412698412697
FRENCH,0.7031944444444445,0.7031944444444445,0.7031944444444445,0.7031944444444445,0.7031944444444445,0.7031944444444445
FRIULIAN,0.6207142857142858,0.6207142857142858,0.6207142857142858,0.6207142857142858,0.6207142857142858,0.6207142857142858
GALICIAN,0.5673015873015872,0.5673015873015872,0.5673015873015872,0.5673015873015872,0.5673015873015872,0.5673015873015872
GASCON,0.6629365079365079,0.6629365079365079,0.6629365079365079,0.6629365079365079,0.6629365079365079,0.6629365079365079
ITALIAN,0.5428273809523809,0.5428273809523809,0.5428273809523809,0.5428273809523809,0.5428273809523809,0.5428273809523809
ITALIAN_GROSSETO_TUSCAN,0.5469940476190476,0.5469940476190476,0.5469940476190476,0.5469940476190476,0.5469940476190476,0.5469940476190476
JUDEO_ESPAGNOL,0.6406349206349206,0.6406349206349206,0.6406349206349206,0.6406349206349206,0.6406349206349206,0.6406349206349206
LANGUEDOCIEN,0.6329166666666667,0.6329166666666667,0.6329166666666667,0.6329166666666667,0.6329166666666667,0.6329166666666667
LIGURIAN_GENOESE,0.6376785714285715,0.6376785714285715,0.6376785714285715,0.6376785714285715,0.6376785714285715,0.6376785714285715
